mid,transaction_id,company,sender_id,email_timestamp,year,month,day,product_mrp,product_price,product_discount,product_quantity,product_total,product_shipping_fee,product_shipping_discount,order_subtotal,order_convenience_fee,order_delivery_fee,order_gift_wrapping_fee,order_cod_fee,product_pickup_fee,order_donation,order_discount,order_promotion_discount,order_exchange_discount,order_cashback,paid_with_wallet_balance,order_amount_paid,points_earned,premium_membership,premium_membership_type,order_payment_type,order_payment_currency,product_brand,product_name,product_category,product_subcategory_1,product_subcategory_2,seller_name,ott_purchase,ott_subscription_name,ott_subscription_amount,dth_purchase,dth_subscription_name,dth_subscription_amount,broadband_purchase,broadband_subscription_name,broadband_subscription_amount,delivery_address_postal_code,delivery_address_city,delivery_address_state,user_id,user_gender,user_age,user_dob,user_address_postal_code,user_address_city,user_address_state,user_address_country,user_device_brand,user_device_model,user_os_type,user_onboard_at,user_inactive_at
Copy of swiggy_100,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,100.00,,,,,,,,,,,,,,,,,,,,,,,,,Itc Master Chef Crispy French Fries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_101,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,35.00,,,,,,,,,,,,,,,,,,,,,,,,,Robusta Banana (Pachha Baalehannu),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_101,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,95.00,,,,,,,,,,,,,,,,,,,,,,,,,Marlboro Advanced Compact Pack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_102,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,35.00,,,,,,,,,,,,,,,,,,,,,,,,,Mother Dairy Classic Toned Curd Pouch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_102,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,XXXXX,,,,,,,,,,,,,,,,,,,,,,,,,Cadbury Bournville Rich Cocoa 70% Dark Chocolate Bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_103,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,74.00,,,,,,,,,,,,,,,,,,,,,,,,,Amul Taaza Toned Milk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_103,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,145.00,,,,,,,,,,,,,,,,,,,,,,,,,Fortune Soya Chunks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_103,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,170.00,,,,,,,,,,,,,,,,,,,,,,,,,Classic Milds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_104,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,30.00,,,,,,,,,,,,,,,,,,,,,,,,,Britannia Burger Bun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_104,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,73.00,,,,,,,,,,,,,,,,,,,,,,,,,Maggi 2 Minute Noodles Special Masala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_104,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,135.00,,,,,,,,,,,,,,,,,,,,,,,,,Mccain Crispy Onion Rings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_104,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,88.00,,,,,,,,,,,,,,,,,,,,,,,,,TGF Tandoori Sandwich Spread,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_104,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,305.00,,,,,,,,,,,,,,,,,,,,,,,,,Venky's Chicken Burger Patty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_104,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,162.00,,,,,,,,,,,,,,,,,,,,,,,,,Ching's Secret Schezwan Chutney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_104,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,74.00,,,,,,,,,,,,,,,,,,,,,,,,,ORIKA African Peri Peri (Spicy & Zesty),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_105,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,67.62,,,,,,,,,,,,,,,,,,,,,,,,,Nissin Geki Hot & Spicy Korean Veg Noodles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_105,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,150.00,,,,,,,,,,,,,,,,,,,,,,,,,Odonil Gel Pocket Mix Air Freshener,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_106,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,29.00,,,,,,,,,,,,,,,,,,,,,,,,,Hybrid Tomato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_106,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,34.00,,,,,,,,,,,,,,,,,,,,,,,,,Amul Gold Pasteurised Full Cream Milk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_106,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,22.00,,,,,,,,,,,,,,,,,,,,,,,,,Baby Cabbage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_106,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,48.00,,,,,,,,,,,,,,,,,,,,,,,,,Potato (Batate),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_107,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,Cadbury Shots Chocolate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_107,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,16.00,,,,,,,,,,,,,,,,,,,,,,,,,Nestle Classic Milk Chocolate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_107,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,20.00,,,,,,,,,,,,,,,,,,,,,,,,,Kurkure Namkeen Masala Munch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_107,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,99.00,,,,,,,,,,,,,,,,,,,,,,,,,Kwality Wall's Magnum Chocolate Truffle Ice Cream Stick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_107,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,71.00,,,,,,,,,,,,,,,,,,,,,,,,,Crax Curls Chatpata Masala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_107,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,52.80,,,,,,,,,,,,,,,,,,,,,,,,,Nestle Munch Max Bars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_108,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,134.00,,,,,,,,,,,,,,,,,,,,,,,,,Yellaki Banana (Njalipoovan),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_109,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,158.00,,,,,,,,,,,,,,,,,,,,,,,,,Premium Pomegranate (Mathalam),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_109,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,20.00,,,,,,,,,,,,,,,,,,,,,,,,,Bisleri Extra Power Club Soda (Bottle),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_109,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,56.00,,,,,,,,,,,,,,,,,,,,,,,,,Sambar Onion (Cheriyulli),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_109,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,300.00,,,,,,,,,,,,,,,,,,,,,,,,,Red Label  Brooke Bond Tea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_109,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,150.00,,,,,,,,,,,,,,,,,,,,,,,,,Elanadu Cup Curd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_110,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,33.00,,,,,,,,,,,,,,,,,,,,,,,,,Flower Mix (Fresh),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_110,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,23.00,,,,,,,,,,,,,,,,,,,,,,,,,Shevanti Flower Mix (Fresh),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_111,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,20.00,,,,,,,,,,,,,,,,,,,,,,,,,CocaXXXXXCola Soft Drink bottle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_111,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,52.00,,,,,,,,,,,,,,,,,,,,,,,,,Arokya Toned Milk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_111,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,128.00,,,,,,,,,,,,,,,,,,,,,,,,,Cadbury Bournvita Chocolate Drink Mix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_112,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,88.80,,,,,,,,,,,,,,,,,,,,,,,,,Britannia Fudge It Chocolate Brownie Cake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_112,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,25.00,,,,,,,,,,,,,,,,,,,,,,,,,Modern Sweet Buns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_112,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,31.00,,,,,,,,,,,,,,,,,,,,,,,,,Baby Banana (Baalehannu),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_112,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,52.00,,,,,,,,,,,,,,,,,,,,,,,,,Haldiram's Nagpur Aloo Bhujia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_113,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,28.00,,,,,,,,,,,,,,,,,,,,,,,,,Indian Tomato (Tamatar),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_113,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,195.00,,,,,,,,,,,,,,,,,,,,,,,,,Meatzza fresh chicken curry cut bone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_113,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,51.00,,,,,,,,,,,,,,,,,,,,,,,,,Potato (Batate),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_114,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,84.60,,,,,,,,,,,,,,,,,,,,,,,,,Nestle KitKat Crispy & Creamy 4 Finger Chocolate Coated Wafer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_114,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,80.00,,,,,,,,,,,,,,,,,,,,,,,,,BALAJI Crunchex Chilli Tadka Potato Wafers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_115,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,56.00,,,,,,,,,,,,,,,,,,,,,,,,,Amul Taaza Milky Milk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_115,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,55.00,,,,,,,,,,,,,,,,,,,,,,,,,Tata Tea Agni Strong Black Leaf Tea 10% Extra Strong Leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_115,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,58.00,,,,,,,,,,,,,,,,,,,,,,,,,Amul Pasteurised Butter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_115,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,38.00,,,,,,,,,,,,,,,,,,,,,,,,,Britannia Sandwich White Bread,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_116,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,36.39,,,,,,,,,,,,,,,,,,,,,,,,,Indian Tomato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_116,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,65.39,,,,,,,,,,,,,,,,,,,,,,,,,Onion (Eerulli),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_116,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,185.00,,,,,,,,,,,,,,,,,,,,,,,,,Amul Natural Cheddar Cheese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_116,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,67.00,,,,,,,,,,,,,,,,,,,,,,,,,Button Mushroom (Anabe),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_116,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,59.00,,,,,,,,,,,,,,,,,,,,,,,,,Potato (Aloo Gadde),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_116,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,114.00,,,,,,,,,,,,,,,,,,,,,,,,,Shimla Apple (Sebu),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_116,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,65.00,,,,,,,,,,,,,,,,,,,,,,,,,The Baker's Dozen 100% Wholewheat Bread Zero Maida Bread XXXXX Palm Oil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_117,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,90.00,,,,,,,,,,,,,,,,,,,,,,,,,Amul Masti Spiced Buttermilk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_117,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,16.00,,,,,,,,,,,,,,,,,,,,,,,,,Bingo Tedhe Medhe Masala Tadka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_117,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,52.00,,,,,,,,,,,,,,,,,,,,,,,,,Haldiram's Nagpur Khari Boondi Pack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_117,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,20.00,,,,,,,,,,,,,,,,,,,,,,,,,Kurkure Solid Masti Masala Twisteez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_117,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,40.00,,,,,,,,,,,,,,,,,,,,,,,,,Guava (Peru),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_117,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,110.00,,,,,,,,,,,,,,,,,,,,,,,,,Bikaji Tana Tan Aloo Bhujia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_118,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,76.00,,,,,,,,,,,,,,,,,,,,,,,,,Philips 5XXXXXWatt B22 Led Bulb Full Glow Led Bulb Crystal White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_118,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,Supreme Harvest Crystal Sugar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_118,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,239.00,,,,,,,,,,,,,,,,,,,,,,,,,Supreme Harvest Cashew Split,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_118,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,145.00,,,,,,,,,,,,,,,,,,,,,,,,,Supreme Harvest Indian Raisins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_118,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,515.00,,,,,,,,,,,,,,,,,,,,,,,,,Happilo Premium Unsalted Pistachio Kernels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_118,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,Freebie Kitchen clips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_119,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,208.00,,,,,,,,,,,,,,,,,,,,,,,,,Amul Caramel Chocolate Gold Ice Cream Sundae Tub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_119,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,Kwality Wall's Shameless Vanilla Frozen Dessert Tub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_120,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,27.00,,,,,,,,,,,,,,,,,,,,,,,,,Nandini Shubam Milk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_120,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,76.78,,,,,,,,,,,,,,,,,,,,,,,,,B Natural Select Tender Coconut Water Bottle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_121,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,115.20,,,,,,,,,,,,,,,,,,,,,,,,,B Natural Select Tender Coconut Water Bottle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_122,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,46.00,,,,,,,,,,,,,,,,,,,,,,,,,Lemon (Nimmakayalu),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_122,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,59.00,,,,,,,,,,,,,,,,,,,,,,,,,Supreme Harvest Rice Flour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_122,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,64.00,,,,,,,,,,,,,,,,,,,,,,,,,Onion (Ulligadda),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_122,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,51.00,,,,,,,,,,,,,,,,,,,,,,,,,Ching's Secret Manchow Soup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_123,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,210.00,,,,,,,,,,,,,,,,,,,,,,,,,Monster Energy Ultra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_124,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,39.60,,,,,,,,,,,,,,,,,,,,,,,,,Cadbury Dairy Milk Chocolate Bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copy of swiggy_124,,Swiggy,,2025-06-25T10:00:00,2025,6,25,,170.00,,,,,,,,,,,,,,,,,,,,,,,,,Gold Flake Mixpod Ftk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Order_ID_6438474982,,Zomato,,2024-12-17T12:48:00,2024,12,17,,279,,1,279,,,398.00,8,45,,,,,,,,,,,,,,,,,7 Layer Burrito Roll - Veg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Order_ID_6438474982,,Zomato,,2024-12-17T12:48:00,2024,12,17,,119,,1,119,,,398.00,8,45,,,,,,,,,,,,,,,,,Crunchy Wheat Taco Pinto Bean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Order_ID_6649270792,,Zomato,,2025-02-27T23:34:00,2025,2,27,,139,,4,556,,,1129.00,8,,,,,,,,,,,,,,,,,,"Paneer, Onion & Capsicum with Desi Makhani Sauce",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Order_ID_6649270792,,Zomato,,2025-02-27T23:34:00,2025,2,27,,189,,2,378,,,1129.00,8,,,,,,,,,,,,,,,,,,Paneer Tikka Stuffed Garlic Bread,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Order_ID_6649270792,,Zomato,,2025-02-27T23:34:00,2025,2,27,,195,,1,195,,,1129.00,8,,,,,,,,,,,,,,,,,,Veg Loaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Order_ID_6704164469,,Zomato,,2025-03-19T20:11:00,2025,3,19,,189,,1,189,,,506.00,8,,,,,,,,,,,,,,,,,,Fiery Corn & Jalapeno Garlic Bread,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Order_ID_6704164469,,Zomato,,2025-03-19T20:11:00,2025,3,19,,49,,1,49,,,506.00,8,,,,,,,,,,,,,,,,,,Veg Parcel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Order_ID_6704164469,,Zomato,,2025-03-19T20:11:00,2025,3,19,,79,,1,79,,,506.00,8,,,,,,,,,,,,,,,,,,Golden Corn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Order_ID_6704164469,,Zomato,,2025-03-19T20:11:00,2025,3,19,,189,,1,189,,,506.00,8,,,,,,,,,,,,,,,,,,Korean Pepperoni Garlic Bread,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Order_ID_6711077707,,Zomato,,2025-03-21T21:58:00,2025,3,21,,189,,1,189,,,238.00,8,,,,,,,,,,,,,,,,,,Fiery Corn & Jalapeno Garlic Bread,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Order_ID_6711077707,,Zomato,,2025-03-21T21:58:00,2025,3,21,,49,,1,49,,,238.00,8,,,,,,,,,,,,,,,,,,Veg Parcel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Order_ID_6715636414,,Zomato,,2025-03-22T20:25:00,2025,3,22,,119,,1,119,,,119.00,8,58,,,,,,,,,,,,,,,,,New McSaver Pizza McPuff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
